"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2024","7,673.0","7,550.0","7,720.5","7,306.7","759.68K","1.56%"
"12/01/2023","7,555.0","7,361.0","7,680.5","7,345.0","691.03K","3.28%"
"11/01/2023","7,315.0","6,933.0","7,333.0","6,900.0","731.85K","6.06%"
"10/01/2023","6,897.0","7,225.5","7,225.5","6,764.5","775.29K","-3.56%"
"09/01/2023","7,151.5","7,335.0","7,459.0","7,042.5","1.05M","-2.42%"
"08/01/2023","7,328.5","7,531.0","7,533.5","7,113.5","761.47K","-2.46%"
"07/01/2023","7,513.5","7,425.0","7,542.0","7,079.5","678.55K","1.39%"
"06/01/2023","7,410.5","7,151.0","7,436.0","7,098.0","933.28K","4.23%"
"05/01/2023","7,109.5","7,362.0","7,362.0","7,107.0","0.28K","-4.15%"
"04/01/2023","7,417.5","7,270.5","7,528.0","7,247.0","414.91K","2.16%"
"03/01/2023","7,260.5","7,344.5","7,409.0","6,872.5","557.62K","-0.37%"
"02/01/2023","7,287.5","7,111.5","7,402.0","7,077.7","463.46K","2.78%"
"01/01/2023","7,090.5","6,482.0","7,129.5","6,482.0","1.41M","9.58%"
"12/01/2022","6,470.5","6,782.0","6,827.0","6,388.5","820.29K","-3.95%"
"11/01/2022","6,736.5","6,323.0","6,797.5","6,213.0","819.59K","7.47%"
"10/01/2022","6,268.5","5,695.0","6,323.0","5,654.5","1.75M","10.24%"
"09/01/2022","5,686.2","6,074.8","6,391.0","5,629.2","21.69K","-7.06%"
"08/01/2022","6,118.0","6,514.0","6,605.0","6,107.0","0.25K","-5.01%"
"07/01/2022","6,440.5","6,084.0","6,198.5","6,084.0","0.01K","8.90%"
"06/01/2022","5,914.0","6,472.0","6,587.5","5,819.5","1.67M","-8.40%"
"05/01/2022","6,456.5","6,361.0","6,570.0","6,041.0","1.85M","-0.31%"
"04/01/2022","6,476.5","6,648.0","6,754.0","6,278.0","1.66M","-2.72%"
"03/01/2022","6,657.5","6,629.0","6,829.0","5,751.5","2.13M","0.04%"
"02/01/2022","6,655.0","7,033.0","7,169.5","6,427.0","1.74M","-4.88%"
"01/01/2022","6,996.5","7,164.5","7,381.5","6,698.5","1.54M","-2.05%"
"12/01/2021","7,143.0","6,789.5","7,194.0","6,720.0","1.37M","6.36%"
"11/01/2021","6,716.0","6,857.5","7,184.0","6,640.5","1.54M","-1.62%"
"10/01/2021","6,826.5","6,456.0","6,857.5","6,406.0","1.41M","4.73%"
"09/01/2021","6,518.0","6,708.5","6,783.5","6,373.0","1.71M","-2.40%"
"08/01/2021","6,678.0","6,640.0","6,913.5","6,559.5","1.29M","1.04%"
"07/01/2021","6,609.5","6,539.5","6,668.0","6,247.5","1.54M","1.61%"
"06/01/2021","6,505.0","6,454.5","6,687.0","6,445.5","1.52M","1.07%"
"05/01/2021","6,436.0","6,223.0","6,485.5","6,138.0","1.53M","3.54%"
"04/01/2021","6,216.0","6,068.0","6,299.0","6,059.5","1.38M","2.47%"
"03/01/2021","6,066.0","5,739.0","6,096.5","5,734.0","1.53M","6.44%"
"02/01/2021","5,699.0","5,440.5","5,830.5","5,425.0","1.22M","5.62%"
"01/01/2021","5,396.0","5,585.5","5,725.0","5,365.0","1.56M","-2.63%"
"12/01/2020","5,542.0","5,553.0","5,617.5","5,288.5","1.51M","0.60%"
"11/01/2020","5,509.0","4,605.0","5,606.5","4,576.5","1.78M","20.02%"
"10/01/2020","4,590.0","4,834.0","4,998.0","4,485.5","1.68M","-4.39%"
"09/01/2020","4,801.0","4,972.5","5,128.5","4,663.0","1.81M","-2.86%"
"08/01/2020","4,942.5","4,815.5","5,095.5","4,760.5","1.42M","3.38%"
"07/01/2020","4,781.0","4,913.0","5,169.5","4,745.0","1.68M","-2.70%"
"06/01/2020","4,913.5","4,748.0","5,228.0","4,680.5","1.88M","4.85%"
"05/01/2020","4,686.0","4,376.0","4,781.5","4,193.0","1.30M","3.09%"
"04/01/2020","4,545.5","4,277.5","4,698.5","4,110.5","1.11M","3.42%"
"03/01/2020","4,395.0","5,361.0","5,537.0","3,624.0","4.31M","-17.18%"
"02/01/2020","5,306.5","5,818.0","6,117.0","5,223.5","2.54M","-8.57%"
"01/01/2020","5,804.0","6,011.5","6,111.0","5,761.5","2.12M","-2.78%"
"12/01/2019","5,970.0","5,910.5","6,057.5","5,692.0","1.80M","1.20%"
"11/01/2019","5,899.0","5,760.0","5,959.0","5,736.0","1.56M","3.00%"
"10/01/2019","5,727.0","5,693.0","5,779.5","5,390.0","2.17M","0.90%"
"09/01/2019","5,676.0","5,476.0","5,691.0","5,437.5","1.90M","3.61%"
"08/01/2019","5,478.0","5,503.0","5,564.5","5,169.5","2.44M","-0.73%"
"07/01/2019","5,518.5","5,584.0","5,672.5","5,461.0","1.91M","-0.26%"
"06/01/2019","5,533.0","5,150.5","5,582.0","5,131.0","1.78M","6.71%"
"05/01/2019","5,185.0","5,532.0","5,550.0","5,138.0","2.24M","-6.52%"
"04/01/2019","5,546.5","5,383.5","5,601.0","5,368.0","1.72M","3.81%"
"03/01/2019","5,343.0","5,264.0","5,431.0","5,220.5","1.90M","1.99%"
"02/01/2019","5,239.0","4,989.0","5,247.5","4,945.0","1.63M","4.97%"
"01/01/2019","4,991.0","4,647.5","5,015.0","4,603.0","1.92M","5.55%"
"12/01/2018","4,728.5","5,088.0","5,103.5","4,552.0","2.11M","-5.24%"
"11/01/2018","4,990.0","5,076.5","5,167.0","4,878.0","1.93M","-1.96%"
"10/01/2018","5,090.0","5,496.5","5,516.5","4,892.5","2.56M","-7.28%"
"09/01/2018","5,489.5","5,397.0","5,543.5","5,223.5","1.66M","1.55%"
"08/01/2018","5,405.5","5,507.5","5,539.5","5,280.5","1.63M","-1.90%"
"07/01/2018","5,510.0","5,276.5","5,528.5","5,238.5","1.56M","3.56%"
"06/01/2018","5,320.5","5,395.0","5,559.5","5,243.0","2.06M","-1.07%"
"05/01/2018","5,378.0","5,472.0","5,641.5","5,345.0","2.00M","-1.74%"
"04/01/2018","5,473.0","5,120.0","5,475.0","5,081.0","1.63M","6.18%"
"03/01/2018","5,154.5","5,292.0","5,316.0","5,024.0","2.10M","-3.09%"
"02/01/2018","5,319.0","5,503.5","5,529.0","4,972.5","2.26M","-2.95%"
"01/01/2018","5,480.5","5,319.5","5,579.5","5,252.5","1.78M","3.20%"
"12/01/2017","5,310.5","5,371.0","5,430.0","5,291.5","1.64M","-1.06%"
"11/01/2017","5,367.5","5,522.0","5,534.5","5,265.5","1.92M","-2.44%"
"10/01/2017","5,501.5","5,336.0","5,511.0","5,322.5","1.71M","3.29%"
"09/01/2017","5,326.5","5,095.5","5,327.5","5,047.5","1.74M","4.76%"
"08/01/2017","5,084.5","5,101.0","5,232.5","4,991.5","2.11M","-0.11%"
"07/01/2017","5,090.0","5,155.0","5,260.5","5,078.0","1.97M","-0.52%"
"06/01/2017","5,116.5","5,279.5","5,358.0","5,107.0","2.42M","-2.85%"
"05/01/2017","5,266.5","5,214.5","5,444.5","5,213.5","2.27M","0.99%"
"04/01/2017","5,215.0","5,116.5","5,334.5","4,966.0","2.20M","1.95%"
"03/01/2017","5,115.5","4,874.5","5,126.5","4,872.5","2.30M","5.30%"
"02/01/2017","4,858.0","4,785.0","4,935.0","4,732.5","2.01M","2.33%"
"01/01/2017","4,747.5","4,846.0","4,929.0","4,745.0","2.08M","-2.38%"
"12/01/2016","4,863.0","4,569.0","4,865.0","4,470.5","1.99M","6.27%"
"11/01/2016","4,576.0","4,532.5","4,606.5","4,253.5","2.52M","1.54%"
"10/01/2016","4,506.5","4,443.5","4,578.5","4,368.5","2.07M","1.42%"
"09/01/2016","4,443.5","4,445.5","4,570.0","4,308.0","2.29M","0.12%"
"08/01/2016","4,438.0","4,463.0","4,528.5","4,293.0","1.84M","-0.03%"
"07/01/2016","4,439.5","4,260.5","4,476.5","4,060.0","1.88M","4.85%"
"06/01/2016","4,234.0","4,479.5","4,506.0","3,923.0","2.71M","-5.49%"
"05/01/2016","4,480.0","4,382.5","4,512.5","4,218.5","2.15M","2.39%"
"04/01/2016","4,375.5","4,353.5","4,547.0","4,210.5","2.21M","-0.18%"
"03/01/2016","4,383.5","4,315.5","4,582.0","4,305.0","2.24M","0.71%"
"02/01/2016","4,352.5","4,431.0","4,431.5","3,889.5","2.70M","-1.33%"
"01/01/2016","4,411.0","4,572.5","4,587.0","4,057.5","2.67M","-4.90%"
"12/01/2015","4,638.5","4,973.0","4,979.0","4,465.5","2.18M","-6.41%"
"11/01/2015","4,956.0","4,855.0","5,011.0","4,711.0","2.02M","1.24%"
"10/01/2015","4,895.5","4,497.5","4,949.0","4,380.5","2.16M","9.97%"
"09/01/2015","4,451.5","4,558.0","4,732.5","4,270.0","2.60M","-4.31%"
"08/01/2015","4,652.0","5,078.5","5,219.5","4,225.5","2.47M","-8.50%"
"07/01/2015","5,084.0","4,840.0","5,186.5","4,599.0","2.33M","6.22%"
"06/01/2015","4,786.5","5,018.5","5,095.5","4,712.5","3.10M","-3.97%"
"05/01/2015","4,984.5","5,015.0","5,171.0","4,844.0","2.33M","-0.56%"
"04/01/2015","5,012.5","5,012.0","5,270.5","4,947.5","2.41M","-0.47%"
"03/01/2015","5,036.0","4,940.5","5,105.5","4,857.5","2.43M","1.71%"
"02/01/2015","4,951.5","4,610.0","4,953.5","4,583.0","2.15M","7.47%"
"01/01/2015","4,607.5","4,260.5","4,695.5","4,062.5","3.13M","7.73%"
"12/01/2014","4,277.0","4,362.5","4,423.0","3,925.0","2.43M","-2.42%"
"11/01/2014","4,383.0","4,228.0","4,395.5","4,115.5","2.11M","3.60%"
"10/01/2014","4,230.5","4,395.5","4,425.5","3,786.0","3.44M","-4.16%"
"09/01/2014","4,414.0","4,386.0","4,509.5","4,329.5","2.26M","0.78%"
"08/01/2014","4,380.0","4,242.5","4,402.5","4,100.5","2.23M","3.18%"
"07/01/2014","4,245.0","4,427.5","4,493.0","4,226.5","2.43M","-4.00%"
"06/01/2014","4,422.0","4,518.5","4,598.5","4,405.5","2.10M","-1.84%"
"05/01/2014","4,505.0","4,442.0","4,519.0","4,362.5","2.05M","1.43%"
"04/01/2014","4,441.5","4,401.5","4,495.5","4,319.5","2.46M","1.15%"
"03/01/2014","4,391.0","4,345.5","4,433.5","4,182.5","2.90M","-0.32%"
"02/01/2014","4,405.0","4,147.5","4,426.0","4,068.0","2.44M","5.71%"
"01/01/2014","4,167.0","4,308.5","4,352.0","4,097.5","2.89M","-3.06%"
"12/01/2013","4,298.5","4,283.0","4,302.0","4,043.0","2.05M","0.29%"
"11/01/2013","4,286.0","4,295.0","4,349.5","4,203.5","2.19M","-0.20%"
"10/01/2013","4,294.5","4,149.0","4,304.5","4,104.5","2.52M","3.58%"
"09/01/2013","4,146.0","3,956.0","4,236.0","3,926.5","2.40M","5.34%"
"08/01/2013","3,936.0","4,001.0","4,127.0","3,920.5","2.05M","-1.37%"
"07/01/2013","3,990.5","3,729.5","4,008.0","3,666.5","2.20M","6.86%"
"06/01/2013","3,734.5","3,927.5","3,974.0","3,571.5","2.84M","-5.24%"
"05/01/2013","3,941.0","3,797.0","4,059.5","3,774.5","2.57M","3.72%"
"04/01/2013","3,799.5","3,723.5","3,834.0","3,565.5","3.07M","1.81%"
"03/01/2013","3,732.0","3,710.0","3,876.5","3,661.0","2.61M","0.24%"
"02/01/2013","3,723.0","3,737.0","3,788.5","3,592.0","2.71M","-0.23%"
"01/01/2013","3,731.5","3,708.0","3,794.5","3,680.5","2.33M","2.46%"
"12/01/2012","3,642.0","3,565.5","3,688.5","3,551.5","1.81M","2.56%"
"11/01/2012","3,551.0","3,424.0","3,578.5","3,357.5","2.28M","3.68%"
"10/01/2012","3,425.0","3,339.5","3,543.0","3,339.5","2.53M","2.15%"
"09/01/2012","3,353.0","3,388.0","3,588.5","3,350.5","2.41M","-1.54%"
"08/01/2012","3,405.5","3,294.0","3,519.0","3,206.0","2.48M","3.45%"
"07/01/2012","3,292.0","3,211.0","3,339.0","3,050.0","2.76M","3.13%"
"06/01/2012","3,192.0","3,006.5","3,205.0","2,901.0","3.12M","6.40%"
"05/01/2012","3,000.0","3,126.0","3,226.0","2,957.5","3.47M","-5.08%"
"04/01/2012","3,160.5","3,428.5","3,476.5","3,028.5","2.97M","-7.71%"
"03/01/2012","3,424.5","3,442.5","3,650.0","3,344.0","2.61M","-0.77%"
"02/01/2012","3,451.0","3,315.0","3,491.5","3,307.0","2.17M","4.50%"
"01/01/2012","3,302.5","3,148.5","3,370.0","3,113.5","1.80M","4.33%"
"12/01/2011","3,165.5","3,170.0","3,244.0","2,928.0","1.79M","0.46%"
"11/01/2011","3,151.0","3,209.0","3,224.0","2,789.5","2.35M","-2.60%"
"10/01/2011","3,235.0","2,918.5","3,408.0","2,808.5","2.63M","8.47%"
"09/01/2011","2,982.5","3,256.0","3,291.5","2,693.5","3.08M","-8.27%"
"08/01/2011","3,251.5","3,710.0","3,730.5","2,888.0","4.42M","-11.49%"
"07/01/2011","3,673.5","3,991.5","4,028.0","3,623.5","3.25M","-7.69%"
"06/01/2011","3,979.5","4,013.5","4,013.5","3,742.0","3.18M","-0.26%"
"05/01/2011","3,990.0","4,087.5","4,094.5","3,847.5","3.16M","-1.58%"
"04/01/2011","4,054.0","4,009.5","4,072.5","3,793.0","2.50M","1.58%"
"03/01/2011","3,991.0","4,131.0","4,147.5","3,629.5","3.80M","-2.90%"
"02/01/2011","4,110.0","4,021.0","4,170.0","3,973.5","2.78M","2.60%"
"01/01/2011","4,006.0","3,845.0","4,080.5","3,790.5","2.97M","5.16%"
"12/01/2010","3,809.5","3,630.0","3,940.0","3,619.0","2.38M","5.50%"
"11/01/2010","3,611.0","3,848.0","3,943.0","3,590.5","3.23M","-5.33%"
"10/01/2010","3,814.5","3,731.0","3,883.0","3,629.0","2.98M","2.82%"
"09/01/2010","3,710.0","3,494.5","3,827.5","3,494.5","1.88M","6.44%"
"08/01/2010","3,485.5","3,677.0","3,803.5","3,402.5","2.83M","-4.28%"
"07/01/2010","3,641.5","3,370.0","3,722.0","3,319.0","3.10M","5.80%"
"06/01/2010","3,442.0","3,470.0","3,763.0","3,331.5","3.63M","-1.56%"
"05/01/2010","3,496.5","3,718.5","3,792.0","3,185.5","4.32M","-6.59%"
"04/01/2010","3,743.0","3,998.5","4,148.0","3,674.5","3.03M","-5.75%"
"03/01/2010","3,971.5","3,736.0","4,029.0","3,724.5","2.81M","7.08%"
"02/01/2010","3,709.0","3,700.0","3,831.5","3,528.0","2.96M","-0.79%"
"01/01/2010","3,738.5","3,950.5","4,089.0","3,678.5","2.58M","-5.15%"
"12/01/2009","3,941.5","3,706.0","3,978.0","3,705.0","2.09M","7.27%"
"11/01/2009","3,674.5","3,585.5","3,868.0","3,534.5","2.74M","2.37%"
"10/01/2009","3,589.5","3,802.5","3,908.5","3,562.5","3.20M","-5.46%"
