"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2009","3,797.0","3,683.5","3,858.5","3,528.0","3.09M","3.52%"
"08/01/2009","3,668.0","3,445.5","3,726.0","3,393.5","2.62M","7.17%"
"07/01/2009","3,422.5","3,148.5","3,456.5","2,956.5","2.97M","9.14%"
"06/01/2009","3,136.0","3,309.0","3,398.0","3,093.0","2.94M","-3.98%"
"05/01/2009","3,266.0","3,148.0","3,340.0","3,060.5","2.21M","4.65%"
"04/01/2009","3,121.0","2,715.0","3,156.5","2,690.0","1.84M","13.28%"
"03/01/2009","2,755.0","2,648.0","2,918.0","2,464.5","2.69M","2.00%"
"02/01/2009","2,701.0","2,942.5","3,147.0","2,643.0","2.94M","-9.07%"
"01/01/2009","2,970.5","3,244.5","3,431.0","2,769.0","2.78M","-7.78%"
"12/01/2008","3,221.0","3,250.0","3,346.5","2,954.0","2.44M","-1.32%"
"11/01/2008","3,264.0","3,499.0","3,697.5","2,842.0","3.22M","-5.92%"
"10/01/2008","3,469.5","4,082.5","4,130.0","2,950.0","5.24M","-14.24%"
"09/01/2008","4,045.5","4,464.5","4,563.0","3,739.5","4.08M","-9.80%"
"08/01/2008","4,485.0","4,377.5","4,555.0","4,273.0","2.56M","1.87%"
"07/01/2008","4,402.5","4,429.0","4,466.0","4,002.5","3.46M","-0.93%"
"06/01/2008","4,444.0","5,019.0","5,021.5","4,354.5","2.99M","-11.39%"
"05/01/2008","5,015.5","5,003.0","5,114.0","4,881.0","2.43M","1.11%"
"04/01/2008","4,960.5","4,711.0","5,002.0","4,673.0","2.89M","5.25%"
"03/01/2008","4,713.0","4,722.0","4,793.5","4,417.5","3.60M","-1.76%"
"02/01/2008","4,797.5","4,923.0","5,047.5","4,640.5","3.47M","-1.68%"
"01/01/2008","4,879.5","5,591.0","5,677.5","4,508.5","4.55M","-13.18%"
"12/01/2007","5,620.5","5,669.0","5,804.0","5,451.5","2.42M","-1.13%"
"11/01/2007","5,685.0","5,852.0","5,855.0","5,373.0","3.57M","-2.70%"
"10/01/2007","5,843.0","5,717.0","5,891.0","5,634.0","2.83M","2.03%"
"09/01/2007","5,727.0","5,695.5","5,768.0","5,383.0","2.78M","0.94%"
"08/01/2007","5,673.5","5,633.0","5,775.5","5,190.5","4.39M","-1.58%"
"07/01/2007","5,764.5","6,039.5","6,168.0","5,601.0","3.45M","-5.05%"
"06/01/2007","6,071.0","6,101.0","6,154.0","5,834.5","3.30M","-0.31%"
"05/01/2007","6,090.0","5,922.0","6,103.0","5,902.0","2.74M","2.79%"
"04/01/2007","5,924.5","5,640.0","5,953.5","5,619.0","2.53M","4.93%"
"03/01/2007","5,646.0","5,486.5","5,688.0","5,264.5","3.83M","2.25%"
"02/01/2007","5,521.5","5,660.0","5,784.5","5,465.0","2.53M","-1.67%"
"01/01/2007","5,615.0","5,575.0","5,672.0","5,477.0","2.53M","1.13%"
"12/01/2006","5,552.0","5,350.0","5,570.0","5,245.5","1.86M","4.12%"
"11/01/2006","5,332.5","5,357.0","5,507.5","5,281.5","2.43M","-0.48%"
"10/01/2006","5,358.0","5,286.5","5,470.5","5,203.5","2.08M","1.81%"
"09/01/2006","5,262.5","5,184.0","5,297.0","5,019.5","2.16M","1.85%"
"08/01/2006","5,167.0","5,023.0","5,207.0","4,934.5","2.26M","2.94%"
"07/01/2006","5,019.5","4,980.0","5,045.0","4,701.0","1.96M","0.92%"
"06/01/2006","4,973.5","4,915.5","5,007.0","4,563.0","2.74M","1.12%"
"05/01/2006","4,918.5","5,111.0","5,301.5","4,752.5","2.88M","-4.10%"
"04/01/2006","5,129.0","5,241.0","5,267.5","5,060.0","1.58M","-1.71%"
"03/01/2006","5,218.0","5,001.5","5,256.5","4,929.0","1.82M","4.29%"
"02/01/2006","5,003.5","4,951.5","5,094.0","4,878.5","2.01M","0.84%"
"01/01/2006","4,962.0","4,711.0","4,977.0","4,711.0","2.09M","5.16%"
"12/01/2005","4,718.5","4,576.5","4,788.0","4,574.5","1.71M","3.16%"
"11/01/2005","4,574.0","4,424.5","4,639.0","4,401.5","1.89M","3.03%"
"10/01/2005","4,439.5","4,613.5","4,665.0","4,292.0","2.19M","-3.51%"
"09/01/2005","4,601.0","4,419.5","4,634.5","4,391.0","2.04M","4.49%"
"08/01/2005","4,403.5","4,455.0","4,534.5","4,320.0","1.68M","-1.13%"
"07/01/2005","4,454.0","4,228.0","4,490.0","4,089.0","1.64M","5.16%"
"06/01/2005","4,235.5","4,110.0","4,259.0","4,110.0","1.67M","3.08%"
"05/01/2005","4,109.0","3,898.0","4,124.5","3,897.0","1.52M","5.71%"
"04/01/2005","3,887.0","4,071.0","4,144.5","3,855.5","1.82M","-4.64%"
"03/01/2005","4,076.0","4,020.0","4,114.0","4,010.0","1.60M","1.13%"
"02/01/2005","4,030.5","3,918.0","4,061.5","3,912.0","1.26M","2.88%"
"01/01/2005","3,917.5","3,814.0","3,928.0","3,806.0","1.34M","2.66%"
"12/01/2004","3,816.0","3,752.0","3,845.0","3,735.0","1.38M","1.58%"
"11/01/2004","3,756.5","3,708.0","3,894.0","3,705.0","1.60M","1.14%"
"10/01/2004","3,714.0","3,658.0","3,787.5","3,603.5","1.55M","1.05%"
"09/01/2004","3,675.3","3,620.0","3,743.0","3,601.5","1.53M","1.74%"
"08/01/2004","3,612.4","3,638.0","3,662.0","3,454.5","1.28M","-0.88%"
"07/01/2004","3,644.5","3,766.0","3,781.0","3,528.5","1.30M","-2.88%"
"06/01/2004","3,752.6","3,648.0","3,783.0","3,601.0","1.55M","2.16%"
"05/01/2004","3,673.1","3,607.0","3,699.0","3,488.5","1.65M","0.13%"
"04/01/2004","3,668.4","3,640.0","3,828.5","3,625.5","1.57M","0.31%"
"03/01/2004","3,657.1","3,747.0","3,795.5","3,490.5","2.15M","-2.45%"
"02/01/2004","3,748.9","3,655.0","3,769.0","3,595.0","1.30M","2.46%"
"01/01/2004","3,659.0","3,562.5","3,725.5","3,551.0","1.48M","2.71%"
"12/01/2003","3,562.6","3,451.0","3,563.5","3,421.5","1.45M","4.46%"
"11/01/2003","3,410.4","3,380.0","3,478.0","3,288.0","1.65M","1.24%"
"10/01/2003","3,368.6","3,140.0","3,420.5","3,126.0","1.90M","6.92%"
"09/01/2003","3,150.6","3,346.0","3,439.0","3,145.0","2.01M","-4.97%"
"08/01/2003","3,315.2","3,193.5","3,353.5","3,108.0","1.41M","3.07%"
"07/01/2003","3,216.5","3,079.0","3,226.5","3,000.0","1.96M","3.04%"
"06/01/2003","3,121.6","2,998.0","3,230.0","2,974.0","2.08M","4.79%"
"05/01/2003","2,978.8","2,926.0","3,062.0","2,811.0","2.01M","-0.01%"
"04/01/2003","2,979.0","2,614.0","3,016.0","2,591.0","1.99M","13.83%"
"03/01/2003","2,617.0","2,768.0","2,949.0","2,388.0","2.28M","-4.33%"
"02/01/2003","2,735.4","2,970.0","2,988.0","2,634.5","1.63M","-5.62%"
"01/01/2003","2,898.4","3,060.0","3,260.0","2,735.0","1.96M","-5.08%"
"12/01/2002","3,053.5","3,303.0","3,400.5","2,976.0","1.51M","-8.47%"
"11/01/2002","3,335.9","3,110.5","3,367.0","2,981.0","1.57M","6.39%"
"10/01/2002","3,135.4","2,795.0","3,241.0","2,612.0","2.24M","12.92%"
"09/01/2002","2,776.7","3,359.0","3,414.5","2,665.5","2.06M","-16.85%"
"08/01/2002","3,339.3","3,381.5","3,619.0","3,023.5","1.61M","-1.83%"
"07/01/2002","3,401.4","3,885.0","3,987.0","2,902.0","2.20M","-11.42%"
"06/01/2002","3,840.1","4,228.0","4,287.0","3,560.0","1.85M","-9.97%"
"05/01/2002","4,265.3","4,468.0","4,497.5","4,211.5","1.36M","-3.09%"
"04/01/2002","4,401.4","4,678.0","4,691.5","4,381.0","1.52M","-5.98%"
"03/01/2002","4,681.2","4,440.0","4,686.0","4,440.0","1.49M","5.27%"
"02/01/2002","4,446.9","4,508.0","4,510.5","4,214.0","1.42M","-0.51%"
"01/01/2002","4,469.6","4,612.5","4,732.0","4,383.0","1.48M","-3.29%"
"12/01/2001","4,621.5","4,470.0","4,748.0","4,334.0","1.23M","3.29%"
"11/01/2001","4,474.3","4,300.0","4,698.0","4,287.0","1.50M","2.92%"
"10/01/2001","4,347.2","4,100.0","4,551.0","3,922.0","1.96M","7.27%"
"09/01/2001","4,052.4","4,703.5","4,735.0","3,460.5","2.22M","-13.67%"
"08/01/2001","4,693.9","5,115.0","5,225.0","4,666.5","1.23M","-7.04%"
"07/01/2001","5,049.6","5,235.0","5,330.0","4,751.0","1.46M","-2.15%"
"06/01/2001","5,160.4","5,429.5","5,556.5","4,968.0","1.43M","-5.27%"
"05/01/2001","5,447.7","5,640.0","5,718.0","5,352.0","1.25M","-3.35%"
"04/01/2001","5,636.8","5,248.0","5,651.0","4,890.0","1.28M","8.29%"
"03/01/2001","5,205.2","5,331.0","5,526.0","4,770.0","1.61M","-3.31%"
"02/01/2001","5,383.4","6,002.0","6,002.0","5,255.0","1.12M","-9.30%"
"01/01/2001","5,935.6","5,941.0","5,982.5","5,619.5","1.17M","0.34%"
"12/01/2000","5,915.6","5,970.0","6,146.0","5,687.0","1.09M","0.14%"
"11/01/2000","5,907.6","6,450.0","6,492.0","5,892.0","1.13M","-7.08%"
"10/01/2000","6,357.9","6,255.0","6,457.0","5,839.0","1.35M","0.91%"
"09/01/2000","6,300.4","6,640.5","6,950.0","6,088.5","1.32M","-5.29%"
"08/01/2000","6,652.1","6,550.0","6,743.0","6,370.0","877.26K","3.40%"
"07/01/2000","6,433.4","6,479.0","6,659.0","6,370.0","880.08K","0.38%"
"06/01/2000","6,409.1","6,400.0","6,784.5","6,392.0","1.11M","0.40%"
"05/01/2000","6,383.6","6,442.0","6,582.0","5,991.0","1.26M","-0.79%"
"04/01/2000","6,434.2","6,323.0","6,470.5","5,732.0","1.20M","2.06%"
"03/01/2000","6,304.4","6,263.0","6,607.0","6,162.0","1.26M","0.88%"
"02/01/2000","6,249.7","5,704.0","6,421.5","5,704.0","1.24M","10.13%"
"01/01/2000","5,674.8","6,030.0","6,116.5","5,403.0","1.34M","-4.87%"
"12/01/1999","5,965.2","5,336.0","5,979.0","5,325.0","1.14M","11.74%"
"11/01/1999","5,338.7","4,901.0","5,444.0","4,840.0","1.32M","9.37%"
"10/01/1999","4,881.4","4,600.0","4,883.5","4,459.5","1.42M","6.95%"
"09/01/1999","4,564.3","4,578.0","4,784.0","4,498.0","1.54M","-1.99%"
"08/01/1999","4,657.0","4,330.0","4,673.0","4,199.0","1.15M","7.12%"
"07/01/1999","4,347.5","4,581.0","4,720.0","4,247.0","1.09M","-4.34%"
"06/01/1999","4,544.9","4,331.0","4,592.0","4,261.0","1.33M","5.21%"
"05/01/1999","4,319.9","4,391.0","4,476.0","4,218.0","1.17M","-2.40%"
"04/01/1999","4,426.3","4,150.0","4,434.0","4,138.0","1.25M","5.88%"
"03/01/1999","4,180.4","4,114.5","4,298.0","3,992.0","1.56M","1.79%"
"02/01/1999","4,107.0","4,305.0","4,382.0","3,958.0","1.36M","-4.18%"
"01/01/1999","4,286.2","3,890.0","4,345.0","3,850.0","2.56M","9.37%"
"12/01/1998","3,918.9","3,819.0","3,920.0","3,590.0","1.99M","0.02%"
"11/01/1998","3,918.0","3,541.0","3,984.0","3,512.0","1.68M","10.59%"
"10/01/1998","3,542.8","3,126.0","3,559.0","2,888.5","2.02M","10.09%"
"09/01/1998","3,218.0","3,485.0","3,849.0","3,208.0","2.02M","-12.91%"
"08/01/1998","3,695.0","4,130.0","4,178.0","3,575.0","1.47M","-11.57%"
"07/01/1998","4,178.6","4,225.0","4,419.0","4,087.0","1.22M","-1.05%"
"06/01/1998","4,222.8","4,039.0","4,268.0","3,940.0","386.01K","3.54%"
"05/01/1998","4,078.5","3,920.0","4,144.5","3,885.5","316.27K","5.89%"
"04/01/1998","3,851.8","3,881.0","3,995.0","3,682.0","363.94K","0.41%"
"03/01/1998","3,835.9","3,431.0","3,863.0","3,328.0","462.12K","12.55%"
"02/01/1998","3,408.3","3,170.0","3,432.0","3,155.0","347.70K","7.96%"
"01/01/1998","3,157.1","3,008.0","3,158.0","2,816.0","405.88K","5.37%"
"12/01/1997","2,996.2","2,864.0","3,003.0","2,796.0","366.53K","5.97%"
"11/01/1997","2,827.4","2,732.0","2,886.0","2,640.0","396.71K","2.15%"
"10/01/1997","2,767.9","3,014.0","3,124.0","2,467.0","529.76K","-7.94%"
"09/01/1997","3,006.5","2,774.0","3,036.5","2,772.5","454.33K","7.80%"
"08/01/1997","2,789.0","3,082.0","3,109.0","2,778.0","395.63K","-10.12%"
"07/01/1997","3,103.0","2,875.0","3,103.0","2,834.0","378.79K","8.01%"
"06/01/1997","2,873.0","2,566.0","2,914.0","2,451.0","485.76K","13.04%"
"05/01/1997","2,541.6","2,623.0","2,799.0","2,537.0","404.14K","-3.04%"
"04/01/1997","2,621.2","2,658.0","2,660.0","2,488.0","406.73K","-2.18%"
"03/01/1997","2,679.6","2,620.0","2,747.0","2,549.0","412.67K","2.60%"
"02/01/1997","2,611.7","2,517.0","2,666.0","2,503.5","322.65K","3.67%"
"01/01/1997","2,519.3","2,318.0","2,522.0","2,245.0","389.69K","8.59%"
"12/01/1996","2,320.0","2,317.5","2,365.5","2,180.5","66.43K","-0.19%"
"11/01/1996","2,324.5","2,159.0","2,335.5","2,159.0","3.92K","7.44%"
"10/01/1996","2,163.5","2,156.5","2,217.5","2,143.5","6.19K","0.07%"
"09/01/1996","2,162.0","2,002.0","2,141.0","2,002.0","1.99K","7.59%"
"08/01/1996","2,009.5","2,034.5","2,067.0","2,022.5","1.18K","-1.95%"
"07/01/1996","2,049.5","2,168.5","2,180.0","1,995.0","2.05K","-5.77%"
"06/01/1996","2,175.0","2,138.5","2,185.5","2,135.0","2.73K","1.71%"
"05/01/1996","2,138.5","2,168.5","2,183.0","2,125.5","1.21K","-1.36%"
"04/01/1996","2,168.0","2,085.0","2,160.5","2,085.0","2.02K","4.78%"
"03/01/1996","2,069.0","2,055.5","2,062.0","1,970.0","2.31K","2.02%"
"02/01/1996","2,028.0","2,020.0","2,032.5","1,986.5","1.19K","-1.72%"
"01/01/1996","2,063.5","1,997.0","1,997.0","1,997.0","0.10K","7.25%"
"12/01/1995","1,924.0","1,924.0","1,924.0","1,924.0","","1.16%"
"11/01/1995","1,902.0","1,916.5","1,959.5","1,879.0","0.40K","-0.63%"
"10/01/1995","1,914.0","1,896.5","1,898.5","1,833.5","0.60K","1.24%"
"09/01/1995","1,890.5","2,000.0","2,005.0","1,767.5","0.49K","-5.33%"
"08/01/1995","1,997.0","2,093.0","2,109.5","1,908.0","0.11K","-2.87%"
"07/01/1995","2,056.0","2,038.0","2,059.0","2,038.0","0.21K","2.62%"
"06/01/1995","2,003.5","2,003.5","2,003.5","2,003.5","","-3.86%"
"05/01/1995","2,084.0","2,100.0","2,108.0","2,100.0","0.20K","2.06%"